# NOTICE THAT TO PASS AN = SIGN IN A STRING USE \= e.g #sqrt{s}\=13TeV

#Trilinear
#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH/r_gen0/r_gen0.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen0_ttHptH_leptonic
#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH_StatOnly/r_gen0/r_gen0.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen0_ttHptH_leptonic_StatOnly

#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH/r_gen1/r_gen1.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen1_ttHptH_leptonic
#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH_StatOnly/r_gen1/r_gen1.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen1_ttHptH_leptonic_StatOnly

#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH/r_gen2/r_gen2.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen2_ttHptH_leptonic
#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH_StatOnly/r_gen2/r_gen2.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen2_ttHptH_leptonic_StatOnly

#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH/r_gen3/r_gen3.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen3_ttHptH_leptonic
#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH_StatOnly/r_gen3/r_gen3.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen3_ttHptH_leptonic_StatOnly

#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH/r_gen4/r_gen4.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen4_ttHptH_leptonic
#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH_StatOnly/r_gen4/r_gen4.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen4_ttHptH_leptonic_StatOnly

#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH/r_gen5/r_gen5.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen5_ttHptH_leptonic
#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihoodStat/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09Stat/ExpProfileLikelihood_m125.09Stat.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/ExpProfileLikelihood_m125.09.root:colors=2,2,4,4:styles=2,1,2,1:widths=2,2,2,2:names=Expected (stat only)  ,Expm_{H} \= 125.09 GeV (stat) ,Expected (stat+syst)  ,Expm_{H} \= 125.09 GeV (stat+syst) ,:text=3000 fb^{-1} (13TeV):outname=expected_pval13TeV
#method=mh:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMHScanStat/ExpMHScanStat.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMHScan/ExpMHScan.root:colors=2,4:styles=1,1:widths=2,2:names=stat only,syst + stat:text=3000 fb^{-1} (13TeV):outname=expected_mh
#method=mu:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMuScanStat/ExpMuScanStat.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMuScan/ExpMuScan.root:colors=2,4:styles=1,1:widths=2,2:names=stat only,syststat:text=3000 fb^{-1} (13TeV):outname=expected_mu

#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihoodStat/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09Stat/ExpProfileLikelihood_m125.09Stat.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihoodTheo/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09Theo/ExpProfileLikelihood_m125.09Theo.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/ExpProfileLikelihood_m125.09.root:colors=2,2,4,4,3,3:styles=2,1,2,1,2,1:widths=2,2,2,2,2,2:names=Expected (stat only)  ,Expm_{H} \= 125.09 GeV (stat) ,Expected (stat+theo)  ,Expm_{H} \= 125.09 GeV (stat+theo) ,Expected (stat+theo+syst)  ,Expm_{H} \= 125.09 GeV (stat+theo+syst):text=3000 fb^{-1} (13TeV):outname=expected_pval13TeV
#method=mh:files=./combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MHScanAllSyst/MHScanAllSyst.root,./combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MHScanNoGeant4/MHScanNoGeant4.root,./combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MHScanNoFNUF/MHScanNoFNUF.root,./combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MHScanNoMaterial/MHScanNoMaterial.root,./combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MHScanNoNonLinearity/MHScanNoNonLinearity.root,./combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MHScanNoShowerShape/MHScanNoShowerShape.root,./combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MHScanNoSyst/MHScanNoSyst.root,./combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MHScanNoSmearScales/MHScanNoSmearScales.root,./combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MHScanNoTheory/MHScanNoTheory.root:colors=1,2,3,4,5,6,7,8,9:styles=1,1,1,1,1,1,1,1,1:widths=2,2,2,2,2,2,2,2,2:names=All Systematics,No Geant4,No FNUF,No Material,No NonLinearity,NoShowerShape,No Systematics,No Smear Scale,No Theory:text=3000 fb^{-1} (13TeV):outname=observed_mh_breakdown
#method=mh:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMHScanStat/ExpMHScanStat.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMHScanTheo/ExpMHScanTheo.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMHScanJustSmearScale/ExpMHScanJustSmearScale.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMHScanJustNonLinearity/ExpMHScanJustNonLinearity.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMHScan/ExpMHScan.root:colors=2,4,1,5,6:styles=1,1,1,1,1:widths=2,2,2,2,2:names=stat only,stat+material/geant4/shower shapes/fnuf,stat+smear and scale,stat+nonlinearity,stat+theo+syst:text=3000 fb^{-1} (13TeV):outname=expected_mh_breakdown_v2
#method=mh:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMHScanStat/ExpMHScanStat.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMHScanTheo/ExpMHScanTheo.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMHScanJustFNUF/ExpMHScanJustFNUF.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMHScanJustMaterial/ExpMHScanJustMaterial.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMHScanJustShowerShape/ExpMHScanJustShowerShape.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMHScanJustSmearScale/ExpMHScanJustSmearScale.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMHScanJustNonLinearity/ExpMHScanJustNonLinearity.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMHScanJustGeant4/ExpMHScanJustGeant4.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMHScan/ExpMHScan.root:colors=2,4,1,5,6,7,8,3,9:styles=1,1,1,1,1,1,1,1,1:widths=2,2,2,2,2,2,2,2,2:names=stat only,stat+theo,stat+fnuf,stat+material,stat+shower shape,stat+smear and scale,stat+nonlinearity,stat+geant4,stat+theo+syst:text=3000 fb^{-1} (13TeV):outname=expected_mh_breakdown
#method=mu:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMuScanStat/ExpMuScanStat.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMuScanTheo/ExpMuScanTheo.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpMuScan/ExpMuScan.root:colors=2,4,3:styles=1,1,1:widths=2,2,2:names=stat only,stat+theo,stat+theo+syst:text=3000 fb^{-1} (13TeV):outname=expected_mu





#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/ExpProfileLikelihood_m125.09.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/UntaggedTag_0_13TeV/UntaggedTag_0_13TeV.root:colors=2,4,1:styles=1,1,2:widths=2,2,2:names=Expected ,Expected m_{H} 125, U0,TTHL,:text=3000 fb^{-1} (13TeV):outname=pval13TeV-perTag
#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/ExpProfileLikelihood_m125.09.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/Untagged/Untagged.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/VBF/VBF.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/TTH/TTH.root:colors=5,4,1,2,3:styles=1,2,1,1,1:widths=2,2,2,2,2:names=Expected ,Expected m_{H} 125, U,V,T:text=3000 fb^{-1} (13TeV):outname=pval13TeV-perTagType
#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/UntaggedTag_0_13TeV/UntaggedTag_0_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/UntaggedTag_1_13TeV/UntaggedTag_1_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/UntaggedTag_2_13TeV/UntaggedTag_2_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/UntaggedTag_3_13TeV/UntaggedTag_3_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/VBFTag_0_13TeV/VBFTag_0_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/VBFTag_1_13TeV/VBFTag_1_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/TTHLeptonicTag_13TeV/TTHLeptonicTag_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/TTHHadronicTag_13TeV/TTHHadronicTag_13TeV.root:colors=2,1,4,2,3,4,5,6,7,8:styles=2,1,1,1,1,1,1,1,1,1:widths=2,2,2,2,2,2,2,2,2,2,2:names=Expected ,Observed, U0, U1, U2, U3, V0, V1, TTHL,TTHH:text=#sqrt{s}\=13TeV L\=30000fb^{-1}:outname=pval13TeV-perTag
#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/UntaggedTag_0_13TeV/UntaggedTag_0_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/UntaggedTag_1_13TeV/UntaggedTag_1_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/UntaggedTag_2_13TeV/UntaggedTag_2_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/UntaggedTag_3_13TeV/UntaggedTag_3_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/VBFTag_0_13TeV/VBFTag_0_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/VBFTag_1_13TeV/VBFTag_1_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/TTHLeptonicTag_13TeV/TTHLeptonicTag_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/TTHHadronicTag_13TeV/TTHHadronicTag_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/UntaggedTag_0_13TeV/UntaggedTag_0_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/UntaggedTag_1_13TeV/UntaggedTag_1_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/UntaggedTag_2_13TeV/UntaggedTag_2_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/UntaggedTag_3_13TeV/UntaggedTag_3_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/VBFTag_0_13TeV/VBFTag_0_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/VBFTag_1_13TeV/VBFTag_1_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/TTHLeptonicTag_13TeV/TTHLeptonicTag_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/TTHHadronicTag_13TeV/TTHHadronicTag_13TeV.root:colors=1,2,3,4,5,6,7,8,9,1,2,3,4,5,6,7,8,9,10:styles=2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1:widths=2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2:names=All Observed, U0 Obs, U1 Obs, U2 Obs, U3 Obs, V0 Obs, V1 Obs, TTHL Obs, TTHH Obs, All Expected, U0 Exp, U1 Exp, U2 Exp, U3 Exp, V0 Exp, V1 Exp, TTHL Exp, TTHH Exp:text=#sqrt{s}\=13TeV L\=30000fb^{-1}:outname=pval13TeV-perTag-with-expected

#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/ExpProfileLikelihood_m125.09.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/UntaggedTag_0_13TeV/UntaggedTag_0_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/UntaggedTag_1_13TeV/UntaggedTag_1_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/UntaggedTag_2_13TeV/UntaggedTag_2_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/UntaggedTag_3_13TeV/UntaggedTag_3_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/VBFTag_0_13TeV/VBFTag_0_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/VBFTag_1_13TeV/VBFTag_1_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/TTHLeptonicTag_13TeV/TTHLeptonicTag_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/TTHHadronicTag_13TeV/TTHHadronicTag_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/All/All.root:colors=2,4,1,2,3,4,5,6,7,8,9:styles=1,1,2,2,2,2,2,2,2,2,2:widths=2,2,2,2,2,2,2,2,2,2,2,3:names=Expected ,Expected m_{H} 125, U0, U1, U2, U3, V0, V1, TTHL,TTHH, All Tags:text=3000 fb^{-1} (13TeV):outname=pval13TeV-perTag-and-Combined
