#proc cat nGausRV nGausWV
THQgen0 lep_reco0 2 1
VHgen0 lep_reco3 -1 1 ttHgen3 lep_reco3
VHgen0 lep_reco4 -1 1 ttHgen4 lep_reco4
VHgen0 lep_reco5 -1 1 ttHgen5 lep_reco5
VHgen0 lep_reco1 -1 1 ttHgen1 lep_reco1
VHgen2 lep_reco0 -1 1 ttHgen0 lep_reco0
VHgen2 lep_reco2 -1 1 ttHgen2 lep_reco2
VHgen2 lep_reco3 -1 1 ttHgen3 lep_reco3
VHgen2 lep_reco4 -1 1 ttHgen4 lep_reco4
VHgen2 lep_reco5 -1 1 ttHgen5 lep_reco5
VHgen2 lep_reco1 -1 1 ttHgen1 lep_reco1
VHgen3 lep_reco0 -1 1 ttHgen0 lep_reco0
VHgen3 lep_reco2 -1 1 ttHgen2 lep_reco2
VHgen3 lep_reco3 -1 1 ttHgen3 lep_reco3
VHgen3 lep_reco4 -1 1 ttHgen4 lep_reco4
VHgen3 lep_reco5 -1 1 ttHgen5 lep_reco5
VHgen3 lep_reco1 -1 1 ttHgen1 lep_reco1
VHgen4 lep_reco0 -1 1 ttHgen0 lep_reco0
VHgen4 lep_reco2 -1 1 ttHgen2 lep_reco2
VHgen4 lep_reco3 -1 1 ttHgen3 lep_reco3
VHgen4 lep_reco4 -1 1 ttHgen4 lep_reco4
VHgen4 lep_reco5 -1 1 ttHgen5 lep_reco5
VHgen4 lep_reco1 -1 1 ttHgen1 lep_reco1
VHgen5 lep_reco0 -1 1 ttHgen0 lep_reco0
VHgen5 lep_reco2 -1 1 ttHgen2 lep_reco2
VHgen5 lep_reco3 -1 1 ttHgen3 lep_reco3
VHgen5 lep_reco4 -1 1 ttHgen4 lep_reco4
VHgen5 lep_reco5 -1 1 ttHgen5 lep_reco5
VHgen5 lep_reco1 -1 1 ttHgen1 lep_reco1
VHgen1 lep_reco0 -1 1 ttHgen0 lep_reco0
VHgen1 lep_reco2 -1 1 ttHgen2 lep_reco2
VHgen1 lep_reco3 -1 1 ttHgen3 lep_reco3
VHgen1 lep_reco4 -1 1 ttHgen4 lep_reco4
VHgen1 lep_reco5 -1 1 ttHgen5 lep_reco5
VHgen1 lep_reco1 -1 1 ttHgen1 lep_reco1
ggHgen0 lep_reco0 -1 1 ttHgen0 lep_reco0
ggHgen0 lep_reco2 -1 1 ttHgen2 lep_reco2
ggHgen0 lep_reco3 -1 1 ttHgen3 lep_reco3
ggHgen0 lep_reco4 -1 1 ttHgen4 lep_reco4
ggHgen0 lep_reco5 -1 1 ttHgen5 lep_reco5
ggHgen0 lep_reco1 -1 1 ttHgen1 lep_reco1
ggHgen2 lep_reco0 -1 1 ttHgen0 lep_reco0
ggHgen2 lep_reco2 -1 1 ttHgen2 lep_reco2
ggHgen2 lep_reco3 -1 1 ttHgen3 lep_reco3
ggHgen2 lep_reco4 -1 1 ttHgen4 lep_reco4
ggHgen2 lep_reco5 -1 1 ttHgen5 lep_reco5
ggHgen2 lep_reco1 -1 1 ttHgen1 lep_reco1
ggHgen3 lep_reco0 -1 1 ttHgen0 lep_reco0
ggHgen3 lep_reco2 -1 1 ttHgen2 lep_reco2
ggHgen3 lep_reco3 -1 1 ttHgen3 lep_reco3
ggHgen3 lep_reco4 -1 1 ttHgen4 lep_reco4
ggHgen3 lep_reco5 -1 1 ttHgen5 lep_reco5
ggHgen3 lep_reco1 -1 1 ttHgen1 lep_reco1
ggHgen4 lep_reco0 -1 1 ttHgen0 lep_reco0
ggHgen4 lep_reco2 -1 1 ttHgen2 lep_reco2
ggHgen4 lep_reco3 -1 1 ttHgen3 lep_reco3
ggHgen4 lep_reco4 -1 1 ttHgen4 lep_reco4
ggHgen4 lep_reco5 -1 1 ttHgen5 lep_reco5
ggHgen4 lep_reco1 -1 1 ttHgen1 lep_reco1
ggHgen5 lep_reco0 -1 1 ttHgen0 lep_reco0
ggHgen5 lep_reco2 -1 1 ttHgen2 lep_reco2
ggHgen5 lep_reco3 -1 1 ttHgen3 lep_reco3
ggHgen5 lep_reco4 -1 1 ttHgen4 lep_reco4
ggHgen5 lep_reco5 -1 1 ttHgen5 lep_reco5
ggHgen5 lep_reco1 -1 1 ttHgen1 lep_reco1
ggHgen1 lep_reco0 -1 1 ttHgen0 lep_reco0
ggHgen1 lep_reco2 -1 1 ttHgen2 lep_reco2
ggHgen1 lep_reco3 -1 1 ttHgen3 lep_reco3
ggHgen1 lep_reco4 -1 1 ttHgen4 lep_reco4
ggHgen1 lep_reco5 -1 1 ttHgen5 lep_reco5
ggHgen1 lep_reco1 -1 1 ttHgen1 lep_reco1
ttHgen0 lep_reco0 1 1
ttHgen0 lep_reco2 -1 1 ttHgen2 lep_reco2
ttHgen0 lep_reco3 -1 1 ttHgen3 lep_reco3
ttHgen0 lep_reco4 -1 1 ttHgen4 lep_reco4
ttHgen0 lep_reco5 -1 1 ttHgen5 lep_reco5
ttHgen0 lep_reco1 -1 1 ttHgen1 lep_reco1
ttHgen2 lep_reco0 -1 1 ttHgen0 lep_reco0
ttHgen2 lep_reco2 2 1
ttHgen2 lep_reco3 -1 1 ttHgen3 lep_reco3
ttHgen2 lep_reco4 -1 1 ttHgen4 lep_reco4
ttHgen2 lep_reco5 -1 1 ttHgen5 lep_reco5
ttHgen2 lep_reco1 -1 1 ttHgen1 lep_reco1
ttHgen3 lep_reco0 -1 1 ttHgen0 lep_reco0
ttHgen3 lep_reco2 -1 1 ttHgen2 lep_reco2
ttHgen3 lep_reco3 2 1
ttHgen3 lep_reco4 -1 1 ttHgen4 lep_reco4
ttHgen3 lep_reco5 -1 1 ttHgen5 lep_reco5
ttHgen3 lep_reco1 -1 1 ttHgen1 lep_reco1
ttHgen4 lep_reco0 -1 1 ttHgen0 lep_reco0
ttHgen4 lep_reco2 -1 1 ttHgen2 lep_reco2
ttHgen4 lep_reco3 -1 1 ttHgen3 lep_reco3
ttHgen4 lep_reco4 2 1
ttHgen4 lep_reco5 -1 1 ttHgen5 lep_reco5
ttHgen4 lep_reco1 -1 1 ttHgen1 lep_reco1
ttHgen5 lep_reco0 -1 1 ttHgen0 lep_reco0
ttHgen5 lep_reco2 -1 1 ttHgen2 lep_reco2
ttHgen5 lep_reco3 -1 1 ttHgen3 lep_reco3
ttHgen5 lep_reco4 -1 1 ttHgen4 lep_reco4
ttHgen5 lep_reco5 2 1
ttHgen5 lep_reco1 -1 1 ttHgen1 lep_reco1
ttHgen1 lep_reco0 -1 1 ttHgen0 lep_reco0
ttHgen1 lep_reco2 -1 1 ttHgen2 lep_reco2
ttHgen1 lep_reco3 -1 1 ttHgen3 lep_reco3
ttHgen1 lep_reco4 -1 1 ttHgen4 lep_reco4
ttHgen1 lep_reco5 -1 1 ttHgen5 lep_reco5
ttHgen1 lep_reco1 1 1
